date,BernalilloCountyM,BernalilloCountyS,McKinleyCountyM,McKinleyCountyS,EddyCountyM,EddyCountyS,ChavesCountyM,ChavesCountyS,OteroCountyM,OteroCountyS
,,,,,,,,,,
"Jun 15, 2021",,,,,,,,,,
"Jun 15, 2021",,,,,,,,,,
"Jun 23, 2021",23 new cases in Bernalillo County,,,,2 new cases in Eddy County,,,1 new case in Chaves County,5 new cases in Otero County,
"Jun 23, 2021",,,,,,,,,,
"Jun 11, 2021",,,,,,,,,,
"Jun 11, 2021",,,,,,,,,,
"Jun 16, 2021",22 new cases in Bernalillo County,,,1 new case in McKinley County,3 new cases in Eddy County,,,,,
"Jun 16, 2021",,,,,,,,,,
"Jun 17, 2021",23 new cases in Bernalillo County,,3 new cases in McKinley County,,3 new cases in Eddy County,,2 new cases in Chaves County,,,1 new case in Otero County
"Jun 17, 2021",,,,,,,,,,
"Jun 22, 2021",29 new cases in Bernalillo County,,,1 new case in McKinley County,4 new cases in Eddy County,,,1 new case in Chaves County,4 new cases in Otero County,
"Jun 22, 2021",,,,,,,,,,
"Jun 21, 2021",55 new cases in Bernalillo County,,3 new cases in McKinley County,,6 new cases in Eddy County,,2 new cases in Chaves County,,,
"Jun 21, 2021",,,,,,,,,,
"Jun 14, 2021",57 new cases in Bernalillo County,,4 new cases in McKinley County,,6 new cases in Eddy County,,11 new cases in Chaves County,,6 new cases in Otero County,
"Jun 14, 2021",,,,,,,,,,
"Jun 12, 2021",,,,,,,,,,
"Jun 12, 2021",,,,,,,,,,
,,,,,,,,,,
"Jun 14, 2021",,,,,,,,,,
"Jun 14, 2021",,,,,,,,,,
"Jun 4, 2021",,,,,,,,,,
"Jun 4, 2021",,,,,,,,,,
"Jun 9, 2021",29 new cases in Bernalillo County,,,1 new case in McKinley County,3 new cases in Eddy County,,4 new cases in Chaves County,,4 new cases in Otero County,
"Jun 9, 2021",,,,,,,,,,
"Jun 10, 2021",20 new cases in Bernalillo County,,2 new cases in McKinley County,,3 new cases in Eddy County,,3 new cases in Chaves County,,9 new cases in Otero County,
"Jun 10, 2021",,,,,,,,,,
"May 28, 2021",,,,,,,,,,
"May 28, 2021",,,,,,,,,,
"Jun 2, 2021",27 new cases in Bernalillo County,,,1 new case in McKinley County,3 new cases in Eddy County,,,,,1 new case in Otero County
"Jun 2, 2021",,,,,,,,,,
"Jun 1, 2021",,,,,,,,,,
"Jun 1, 2021",,,,,,,,,,
"May 27, 2021",34 new cases in Bernalillo County,,,,4 new cases in Eddy County,,6 new cases in Chaves County,,5 new cases in Otero County,
"May 27, 2021",,,,,,,,,,
"Jun 8, 2021",,,,,,,,,,
"Jun 8, 2021",,,,,,,,,,
"Jun 3, 2021",39 new cases in Bernalillo County,,7 new cases in McKinley County,,2 new cases in Eddy County,,3 new cases in Chaves County,,,1 new case in Otero County
"Jun 3, 2021",,,,,,,,,,
"Jun 7, 2021",,,,,,,,,,
"Jun 7, 2021",,,,,,,,,,
,,,,,,,,,,
"May 26, 2021",33 new cases in Bernalillo County,,,1 new case in McKinley County,,,6 new cases in Chaves County,,2 new cases in Otero County,
"May 26, 2021",,,,,,,,,,
"May 18, 2021",,,,,,,,,,
"May 18, 2021",,,,,,,,,,
"May 25, 2021",,,,,,,,,,
"May 25, 2021",,,,,,,,,,
"May 26, 2021",,,,,,,,,,
"May 26, 2021",,,,,,,,,,
"May 20, 2021",59 new cases in Bernalillo County,,2 new cases in McKinley County,,2 new cases in Eddy County,,,1 new case in Chaves County,9 new cases in Otero County,
"May 20, 2021",,,,,,,,,,
"May 19, 2021",53 new cases in Bernalillo County,,6 new cases in McKinley County,,3 new cases in Eddy County,,7 new cases in Chaves County,,3 new cases in Otero County,
"May 19, 2021",,,,,,,,,,
"May 17, 2021",146 new cases in Bernalillo County,,15 new cases in McKinley County,,7 new cases in Eddy County,,10 new cases in Chaves County,,17 new cases in Otero County,
"May 17, 2021",,,,,,,,,,
,,,,,,,,,,
"May 21, 2021",,,,,,,,,,
"May 21, 2021",,,,,,,,,,
"May 24, 2021",91 new cases in Bernalillo County,,8 new cases in McKinley County,,6 new cases in Eddy County,,5 new cases in Chaves County,,13 new cases in Otero County,
"May 24, 2021",,,,,,,,,,
"May 25, 2021",,,,,,,,,,
"May 25, 2021",,,,,,,,,,
"May 5, 2021",65 new cases in Bernalillo County,,,1 new case in McKinley County,3 new cases in Eddy County,,,1 new case in Chaves County,15 new cases in Otero County,
"May 5, 2021",,,,,,,,,,
"May 6, 2021",79 new cases in Bernalillo County,,7 new cases in McKinley County,,2 new cases in Eddy County,,4 new cases in Chaves County,,15 new cases in Otero County,
"May 6, 2021",,,,,,,,,,
"May 7, 2021",80 new cases in Bernalillo County,,8 new cases in McKinley County,,7 new cases in Eddy County,,6 new cases in Chaves County,,4 new cases in Otero County,
"May 7, 2021",,,,,,,,,,
"May 4, 2021",,,,,,,,,,
"May 4, 2021",,,,,,,,,,
,,,,,,,,,,
"May 10, 2021",157 new cases in Bernalillo County,,14 new cases in McKinley County,,4 new cases in Eddy County,,18 new cases in Chaves County,,16 new cases in Otero County,
"May 10, 2021",,,,,,,,,,
"May 11, 2021",,,,,,,,,,
"May 11, 2021",,,,,,,,,,
"May 14, 2021",75 new cases in Bernalillo County,,9 new cases in McKinley County,,,1 new case in Eddy County,4 new cases in Chaves County,,10 new cases in Otero County,
"May 14, 2021",,,,,,,,,,
"May 13, 2021",73 new cases in Bernalillo County,,4 new cases in McKinley County,,,1 new case in Eddy County,6 new cases in Chaves County,,2 new cases in Otero County,
"May 13, 2021",,,,,,,,,,
"May 12, 2021",68 new cases in Bernalillo County,,8 new cases in McKinley County,,7 new cases in Eddy County,,2 new cases in Chaves County,,3 new cases in Otero County,
"May 12, 2021",,,,,,,,,,
"May 11, 2021",,,,,,,,,,
"May 11, 2021",,,,,,,,,,
"Apr 29, 2021",65 new cases in Bernalillo County,,2 new cases in McKinley County,,3 new cases in Eddy County,,15 new cases in Chaves County,,8 new cases in Otero County,
"Apr 29, 2021",,,,,,,,,,
"Apr 30, 2021",,,,,,,,,,
"Apr 30, 2021",,,,,,,,,,
"May 3, 2021",228 new cases in Bernalillo County,,7 new cases in McKinley County,,16 new cases in Eddy County,,14 new cases in Chaves County,,43 new cases in Otero County,
"May 3, 2021",,,,,,,,,,
"Apr 30, 2021",,,,,,,,,,
"Apr 30, 2021",,,,,,,,,,
,,,,,,,,,,
"Apr 22, 2021",,,,,,,,,,
"Apr 22, 2021",,,,,,,,,,
"Apr 21, 2021",69 new cases in Bernalillo County,,5 new cases in McKinley County,,5 new cases in Eddy County,,3 new cases in Chaves County,,,1 new case in Otero County
"Apr 21, 2021",,,,,,,,,,
"Apr 23, 2021",59 new cases in Bernalillo County,,6 new cases in McKinley County,,12 new cases in Eddy County,,8 new cases in Chaves County,,8 new cases in Otero County,
"Apr 23, 2021",,,,,,,,,,
"Apr 27, 2021",,,,,,,,,,
"Apr 27, 2021",,,,,,,,,,
"Apr 26, 2021",228 new cases in Bernalillo County,,12 new cases in McKinley County,,17 new cases in Eddy County,,36 new cases in Chaves County,,10 new cases in Otero County,
"Apr 26, 2021",,,,,,,,,,
"Apr 28, 2021",93 new cases in Bernalillo County,,9 new cases in McKinley County,,9 new cases in Eddy County,,7 new cases in Chaves County,,4 new cases in Otero County,
"Apr 28, 2021",,,,,,,,,,
"Apr 19, 2021",,,,,,,,,,
"Apr 19, 2021",,,,,,,,,,
"Apr 16, 2021",,,,,,,,,,
"Apr 16, 2021",,,,,,,,,,
"Apr 19, 2021",199 new cases in Bernalillo County,,10 new cases in McKinley County,,19 new cases in Eddy County,,29 new cases in Chaves County,,16 new cases in Otero County,
"Apr 19, 2021",,,,,,,,,,
"Apr 15, 2021",,,,,,,,,,
"Apr 15, 2021",,,,,,,,,,
"Apr 20, 2021",,,,,,,,,,
"Apr 20, 2021",,,,,,,,,,
"Apr 9, 2021",,,,,,,,,,
"Apr 9, 2021",,,,,,,,,,
,,,,,,,,,,
"Apr 9, 2021",,,,,,,,,,
"Apr 9, 2021",,,,,,,,,,
"Apr 12, 2021",227 new cases in Bernalillo County,,9 new cases in McKinley County,,11 new cases in Eddy County,,26 new cases in Chaves County,,9 new cases in Otero County,
"Apr 12, 2021",,,,,,,,,,
"Apr 14, 2021",,,,,,,,,,
"Apr 14, 2021",,,,,,,,,,
"Apr 13, 2021",,,,,,,,,,
"Apr 13, 2021",,,,,,,,,,
"Apr 7, 2021",,,,,,,,,,
"Apr 7, 2021",,,,,,,,,,
"Apr 8, 2021",,,,,,,,,,
"Apr 8, 2021",,,,,,,,,,
"Mar 29, 2021",,,,,,,,,,
"Mar 29, 2021",,,,,,,,,,
"Mar 30, 2021",58 new cases in Bernalillo County,,,1 new case in McKinley County,6 new cases in Eddy County,,3 new cases in Chaves County,,3 new cases in Otero County,
"Mar 30, 2021",,,,,,,,,,
,,,,,,,,,,
"Mar 31, 2021",125 new cases in Bernalillo County,,,,4 new cases in Eddy County,,8 new cases in Chaves County,,6 new cases in Otero County,
"Apr 1, 2021",112 new cases in Bernalillo County,,,,4 new cases in Eddy County,,4 new cases in Chaves County,,20 new cases in Otero County,
"Apr 1, 2021",,,,,,,,,,
"Mar 31, 2021",,,,,,,,,,
"Apr 2, 2021",,,,,,,,,,
"Apr 2, 2021",,,,,,,,,,
"Apr 6, 2021",49 new cases in Bernalillo County,,,,,1 new case in Eddy County,,1 new case in Chaves County,3 new cases in Otero County,
"Apr 6, 2021",,,,,,,,,,
"Apr 5, 2021",,,,,,,,,,
"Apr 5, 2021",,,,,,,,,,
"Apr 6, 2021",,,,,,,,,,
"Apr 6, 2021",,,,,,,,,,
"Mar 22, 2021",67 new cases in Bernalillo County,,2 new cases in McKinley County,,4 new cases in Eddy County,,,1 new case in Chaves County,4 new cases in Otero County,
"Mar 22, 2021",,,,,,,,,,
"Mar 21, 2021",,,,,,,,,,
"Mar 21, 2021",,,,,,,,,,
"Mar 23, 2021",,,,,,,,,,
"Mar 23, 2021",,,,,,,,,,
"Mar 24, 2021",52 new cases in Bernalillo County,,3 new cases in McKinley County,,6 new cases in Eddy County,,3 new cases in Chaves County,,7 new cases in Otero County,
"Mar 24, 2021",,,,,,,,,,
"Mar 25, 2021",94 new cases in Bernalillo County,,7 new cases in McKinley County,,8 new cases in Eddy County,,5 new cases in Chaves County,,6 new cases in Otero County,
"Mar 25, 2021",,,,,,,,,,
"Mar 27, 2021",,,,,,,,,,
"Mar 27, 2021",,,,,,,,,,
"Mar 28, 2021",,,,,,,,,,
"Mar 28, 2021",,,,,,,,,,
"Mar 26, 2021",,,,,,,,,,
"Mar 26, 2021",,,,,,,,,,
"Mar 29, 2021",,,,,,,,,,
"Mar 29, 2021",,,,,,,,,,
,,,,,,,,,,
"Mar 20, 2021",,,,,,,,,,
"Mar 20, 2021",,,,,,,,,,
"Mar 11, 2021",,,,,,,,,,
"Mar 11, 2021",,,,,,,,,,
"Mar 18, 2021",92 new cases in Bernalillo County,,,,10 new cases in Eddy County,,,1 new case in Chaves County,13 new cases in Otero County,
"Mar 18, 2021",,,,,,,,,,
"Mar 14, 2021",,,,,,,,,,
"Mar 14, 2021",,,,,,,,,,
"Mar 13, 2021",,,,,,,,,,
"Mar 13, 2021",,,,,,,,,,
"Mar 11, 2021",77 new cases in Bernalillo County,,6 new cases in McKinley County,,7 new cases in Eddy County,,3 new cases in Chaves County,,9 new cases in Otero County,
"Mar 11, 2021",,,,,,,,,,
"Mar 12, 2021",,,,,,,,,,
"Mar 12, 2021",,,,,,,,,,
"Mar 19, 2021",,,,,,,,,,
"Mar 19, 2021",,,,,,,,,,
,,,,,,,,,,
"Mar 15, 2021",68 new cases in Bernalillo County,,,1 new case in McKinley County,2 new cases in Eddy County,,2 new cases in Chaves County,,12 new cases in Otero County,
"Mar 15, 2021",,,,,,,,,,
"Mar 17, 2021",58 new cases in Bernalillo County,,3 new cases in McKinley County,,14 new cases in Eddy County,,10 new cases in Chaves County,,10 new cases in Otero County,
"Mar 17, 2021",,,,,,,,,,
"Mar 16, 2021",,,,,,,,,,
"Mar 16, 2021",,,,,,,,,,
"Mar 5, 2021",,,,,,,,,,
"Mar 5, 2021",,,,,,,,,,
"Mar 1, 2021",55 new cases in Bernalillo County,,2 new cases in McKinley County,,5 new cases in Eddy County,,,,5 new cases in Otero County,
"Mar 1, 2021",,,,,,,,,,
"Mar 2, 2021",,,,,,,,,,
"Mar 2, 2021",,,,,,,,,,
"Mar 3, 2021",102 new cases in Bernalillo County,,6 new cases in McKinley County,,16 new cases in Eddy County,,13 new cases in Chaves County,,7 new cases in Otero County,
"Mar 3, 2021",,,,,,,,,,
,,,,,,,,,,
"Mar 4, 2021",80 new cases in Bernalillo County,,6 new cases in McKinley County,,13 new cases in Eddy County,,7 new cases in Chaves County,,16 new cases in Otero County,
"Mar 4, 2021",,,,,,,,,,
"Mar 6, 2021",,,,,,,,,,
"Mar 6, 2021",,,,,,,,,,
"Mar 7, 2021",,,,,,,,,,
"Mar 7, 2021",,,,,,,,,,
"Mar 8, 2021",60 new cases in Bernalillo County,,2 new cases in McKinley County,,2 new cases in Eddy County,,,,2 new cases in Otero County,
"Mar 8, 2021",,,,,,,,,,
"Mar 10, 2021",94 new cases in Bernalillo County,,4 new cases in McKinley County,,5 new cases in Eddy County,,7 new cases in Chaves County,,20 new cases in Otero County,
"Mar 10, 2021",,,,,,,,,,
"Mar 9, 2021",,,,,,,,,,
"Mar 9, 2021",,,,,,,,,,
"Feb 19, 2021",90 new cases in Bernalillo County,,19 new cases in McKinley County,,11 new cases in Eddy County,,13 new cases in Chaves County,,18 new cases in Otero County,
"Feb 19, 2021",,,,,,,,,,
"Feb 20, 2021",,,,,,,,,,
"Feb 20, 2021",,,,,,,,,,
"Feb 21, 2021",,,,,,,,,,
"Feb 21, 2021",,,,,,,,,,
"Feb 22, 2021",79 new cases in Bernalillo County,,4 new cases in McKinley County,,7 new cases in Eddy County,,3 new cases in Chaves County,,10 new cases in Otero County,
"Feb 22, 2021",,,,,,,,,,
"Feb 23, 2021",,,,,,,,,,
"Feb 23, 2021",,,,,,,,,,
"Feb 24, 2021",105 new cases in Bernalillo County,,3 new cases in McKinley County,,100 new cases in Eddy County,,19 new cases in Chaves County,,17 new cases in Otero County,
"Feb 24, 2021",,,,,,,,,,
"Feb 26, 2021",,,,,,,,,,
"Feb 26, 2021",,,,,,,,,,
"Feb 25, 2021",84 new cases in Bernalillo County,,10 new cases in McKinley County,,13 new cases in Eddy County,,10 new cases in Chaves County,,21 new cases in Otero County,
"Feb 25, 2021",,,,,,,,,,
"Feb 27, 2021",,,,,,,,,,
"Feb 27, 2021",,,,,,,,,,
"Feb 28, 2021",,,,,,,,,,
"Feb 28, 2021",,,,,,,,,,
,,,,,,,,,,
"Feb 15, 2021",65 new cases in Bernalillo County,,19 new cases in McKinley County,,13 new cases in Eddy County,,6 new cases in Chaves County,,4 new cases in Otero County,
"Feb 15, 2021",,,,,,,,,,
"Feb 13, 2021",,,,,,,,,,
"Feb 13, 2021",,,,,,,,,,
"Feb 12, 2021",127 new cases in Bernalillo County,,19 new cases in McKinley County,,10 new cases in Eddy County,,12 new cases in Chaves County,,8 new cases in Otero County,
"Feb 12, 2021",,,,,,,,,,
"Feb 13, 2021",,,,,,,,,,
"Feb 13, 2021",,,,,,,,,,
"Feb 11, 2021",111 new cases in Bernalillo County,,18 new cases in McKinley County,,16 new cases in Eddy County,,101 new cases in Chaves County,,24 new cases in Otero County,
"Feb 11, 2021",,,,,,,,,,
"Feb 10, 2021",122 new cases in Bernalillo County,,13 new cases in McKinley County,,20 new cases in Eddy County,,14 new cases in Chaves County,,22 new cases in Otero County,
"Feb 10, 2021",,,,,,,,,,
"Feb 14, 2021",,,,,,,,,,
"Feb 14, 2021",,,,,,,,,,
,,,,,,,,,,
"Feb 17, 2021",120 new cases in Bernalillo County,,7 new cases in McKinley County,,4 new cases in Eddy County,,3 new cases in Chaves County,,8 new cases in Otero County,
"Feb 17, 2021",,,,,,,,,,
"Feb 18, 2021",125 new cases in Bernalillo County,,18 new cases in McKinley County,,11 new cases in Eddy County,,5 new cases in Chaves County,,19 new cases in Otero County,
"Feb 18, 2021",,,,,,,,,,
"Feb 16, 2021",,,,,,,,,,
"Feb 16, 2021",,,,,,,,,,
"Feb 3, 2021",161 new cases in Bernalillo County,,51 new cases in McKinley County,,46 new cases in Eddy County,,37 new cases in Chaves County,,20 new cases in Otero County,
"Feb 3, 2021",,,,,,,,,,
"Feb 2, 2021",116 new cases in Bernalillo County,,25 new cases in McKinley County,,12 new cases in Eddy County,,3 new cases in Chaves County,,12 new cases in Otero County,
"Feb 2, 2021",,,,,,,,,,
"Feb 1, 2021",192 new cases in Bernalillo County,,32 new cases in McKinley County,,15 new cases in Eddy County,,6 new cases in Chaves County,,16 new cases in Otero County,
"Feb 1, 2021",,,,,,,,,,
"Feb 8, 2021",,,,,,,,,,
"Feb 8, 2021",,,,,,,,,,
"Feb 4, 2021",159 new cases in Bernalillo County,,23 new cases in McKinley County,,26 new cases in Eddy County,,18 new cases in Chaves County,,19 new cases in Otero County,
"Feb 4, 2021",,,,,,,,,,
,,,,,,,,,,
"Feb 6, 2021",,,,,,,,,,
"Feb 6, 2021",,,,,,,,,,
"Feb 5, 2021",,,,,,,,,,
"Feb 5, 2021",,,,,,,,,,
"Feb 7, 2021",,,,,,,,,,
"Feb 7, 2021",,,,,,,,,,
"Feb 8, 2021",120 new cases in Bernalillo County,,12 new cases in McKinley County,,11 new cases in Eddy County,,3 new cases in Chaves County,,19 new cases in Otero County,
"Feb 8, 2021",,,,,,,,,,
"Feb 9, 2021",,,,,,,,,,
"Feb 9, 2021",,,,,,,,,,
"Jan 22, 2021",208 new cases in Bernalillo County,,60 new cases in McKinley County,,40 new cases in Eddy County,,22 new cases in Chaves County,,23 new cases in Otero County,
"Jan 22, 2021",,,,,,,,,,
"Jan 23, 2021",,,,,,,,,,
"Jan 23, 2021",,,,,,,,,,
,,,,,,,,,,
"Jan 24, 2021",146 new cases in Bernalillo County,,24 new cases in McKinley County,,34 new cases in Eddy County,,21 new cases in Chaves County,,16 new cases in Otero County,
"Jan 24, 2021",,,,,,,,,,
"Jan 26, 2021",155 new cases in Bernalillo County,,36 new cases in McKinley County,,38 new cases in Eddy County,,29 new cases in Chaves County,,20 new cases in Otero County,
"Jan 26, 2021",,,,,,,,,,
"Jan 25, 2021",143 new cases in Bernalillo County,,46 new cases in McKinley County,,11 new cases in Eddy County,,14 new cases in Chaves County,,14 new cases in Otero County,
"Jan 25, 2021",,,,,,,,,,
"Jan 27, 2021",157 new cases in Bernalillo County,,31 new cases in McKinley County,,50 new cases in Eddy County,,47 new cases in Chaves County,,14 new cases in Otero County,
"Jan 27, 2021",,,,,,,,,,
"Jan 28, 2021",187 new cases in Bernalillo County,,57 new cases in McKinley County,,22 new cases in Eddy County,,24 new cases in Chaves County,,30 new cases in Otero County,
"Jan 28, 2021",,,,,,,,,,
"Jan 29, 2021",482 new cases in Bernalillo County,,42 new cases in McKinley County,,38 new cases in Eddy County,,27 new cases in Chaves County,,16 new cases in Otero County,
"Jan 29, 2021",,,,,,,,,,
"Jan 31, 2021",,,,,,,,,,
"Jan 31, 2021",,,,,,,,,,
"Jan 30, 2021",255 new cases in Bernalillo County,,54 new cases in McKinley County,,32 new cases in Eddy County,,27 new cases in Chaves County,,23 new cases in Otero County,
"Jan 30, 2021",,,,,,,,,,
"Jan 14, 2021",344 new cases in Bernalillo County,,63 new cases in McKinley County,,64 new cases in Eddy County,,73 new cases in Chaves County,,55 new cases in Otero County,
"Jan 14, 2021",,,,,,,,,,
"Jan 15, 2021",291 new cases in Bernalillo County,,50 new cases in McKinley County,,69 new cases in Eddy County,,77 new cases in Chaves County,,29 new cases in Otero County,
"Jan 15, 2021",,,,,,,,,,
"Jan 16, 2021",,,,,,,,,,
"Jan 16, 2021",,,,,,,,,,
,,,,,,,,,,
"Jan 16, 2021",276 new cases in Bernalillo County,,71 new cases in McKinley County,,51 new cases in Eddy County,,50 new cases in Chaves County,,34 new cases in Otero County,
"Jan 16, 2021",,,,,,,,,,
"Jan 17, 2021",173 new cases in Bernalillo County,,37 new cases in McKinley County,,21 new cases in Eddy County,,39 new cases in Chaves County,,16 new cases in Otero County,
"Jan 17, 2021",,,,,,,,,,
"Jan 19, 2021",257 new cases in Bernalillo County,,32 new cases in McKinley County,,22 new cases in Eddy County,,22 new cases in Chaves County,,18 new cases in Otero County,
"Jan 19, 2021",,,,,,,,,,
"Jan 18, 2021",161 new cases in Bernalillo County,,45 new cases in McKinley County,,23 new cases in Eddy County,,17 new cases in Chaves County,,17 new cases in Otero County,
"Jan 18, 2021",,,,,,,,,,
"Jan 20, 2021",213 new cases in Bernalillo County,,15 new cases in McKinley County,,53 new cases in Eddy County,,31 new cases in Chaves County,,14 new cases in Otero County,
"Jan 20, 2021",,,,,,,,,,
"Jan 21, 2021",,,,,,,,,,
"Jan 21, 2021",,,,,,,,,,
"Jan 21, 2021",232 new cases in Bernalillo County,,92 new cases in McKinley County,,50 new cases in Eddy County,,59 new cases in Chaves County,,29 new cases in Otero County,
"Jan 21, 2021",,,,,,,,,,
"Jan 5, 2021",,,,,,,,,,
"Jan 5, 2021",,,,,,,,,,
"Jan 6, 2021",443 new cases in Bernalillo County,,82 new cases in McKinley County,,14 new cases in Eddy County,,76 new cases in Chaves County,,28 new cases in Otero County,
"Jan 6, 2021",,,,,,,,,,
"Jan 7, 2021",449 new cases in Bernalillo County,,69 new cases in McKinley County,,131 new cases in Eddy County,,77 new cases in Chaves County,,52 new cases in Otero County,
"Jan 7, 2021",,,,,,,,,,
"Jan 8, 2021",430 new cases in Bernalillo County,,99 new cases in McKinley County,,57 new cases in Eddy County,,76 new cases in Chaves County,,19 new cases in Otero County,
"Jan 8, 2021",,,,,,,,,,
"Jan 9, 2021",374 new cases in Bernalillo County,,92 new cases in McKinley County,,72 new cases in Eddy County,,60 new cases in Chaves County,,44 new cases in Otero County,
"Jan 9, 2021",,,,,,,,,,
