date,BernalilloCountyM,BernalilloCountyS,McKinleyCountyM,McKinleyCountyS,EddyCountyM,EddyCountyS,ChavesCountyM,ChavesCountyS,OteroCountyM,OteroCountyS
"Oct 11, 2020",100 new cases in Bernalillo County,,4 new cases in McKinley County,,,1 new case in Eddy County,27 new cases in Chaves County,,3 new cases in Otero County,
"Oct 11, 2020",,,,,,,,,,
"Oct 10, 2020",167 new cases in Bernalillo County,,9 new cases in McKinley County,,16 new cases in Eddy County,,38 new cases in Chaves County,,4 new cases in Otero County,
"Oct 10, 2020",,,,,,,,,,
"Oct 12, 2020",130 new cases in Bernalillo County,,11 new cases in McKinley County,,21 new cases in Eddy County,,19 new cases in Chaves County,,6 new cases in Otero County,
"Oct 12, 2020",,,,,,,,,,
"Oct 13, 2020",,,,,,,,,,
"Oct 13, 2020",,,,,,,,,,
"Oct 13, 2020",121 new cases in Bernalillo County,,9 new cases in McKinley County,,6 new cases in Eddy County,,10 new cases in Chaves County,,4 new cases in Otero County,
"Oct 13, 2020",,,,,,,,,,
"Oct 14, 2020",199 new cases in Bernalillo County,,6 new cases in McKinley County,,18 new cases in Eddy County,,66 new cases in Chaves County,,10 new cases in Otero County,
"Oct 14, 2020",,,,,,,,,,
,,,,,,,,,,
"Oct 7, 2020",120 new cases in Bernalillo County,,8 new cases in McKinley County,,27 new cases in Eddy County,,35 new cases in Chaves County,,4 new cases in Otero County,
"Oct 7, 2020",,,,,,,,,,
"Oct 2, 2020",99 new cases in Bernalillo County,,7 new cases in McKinley County,,16 new cases in Eddy County,,32 new cases in Chaves County,,4 new cases in Otero County,
"Oct 2, 2020",,,,,,,,,,
"Sep 29, 2020",48 new cases in Bernalillo County,,3 new cases in McKinley County,,14 new cases in Eddy County,,28 new cases in Chaves County,,5 new cases in Otero County,
"Sep 29, 2020",,,,,,,,,,
"Sep 30, 2020",61 new cases in Bernalillo County,,6 new cases in McKinley County,,22 new cases in Eddy County,,31 new cases in Chaves County,,2 new cases in Otero County,
"Sep 30, 2020",,,,,,,,,,
"Oct 3, 2020",75 new cases in Bernalillo County,,2 new cases in McKinley County,,16 new cases in Eddy County,,32 new cases in Chaves County,,4 new cases in Otero County,
"Oct 3, 2020",,,,,,,,,,
"Sep 28, 2020",47 new cases in Bernalillo County,,10 new cases in McKinley County,,4 new cases in Eddy County,,5 new cases in Chaves County,,,1 new case in Otero County
"Sep 28, 2020",,,,,,,,,,
"Oct 1, 2020",53 new cases in Bernalillo County,,4 new cases in McKinley County,,14 new cases in Eddy County,,40 new cases in Chaves County,,,1 new case in Otero County
"Oct 1, 2020",,,,,,,,,,
"Oct 4, 2020",47 new cases in Bernalillo County,,,,5 new cases in Eddy County,,22 new cases in Chaves County,,,
"Oct 4, 2020",,,,,,,,,,
,,,,,,,,,,
"Oct 6, 2020",,,,,,,,,,
"Oct 6, 2020",,,,,,,,,,
"Oct 5, 2020",51 new cases in Bernalillo County,,,1 new case in McKinley County,,,10 new cases in Chaves County,,,1 new case in Otero County
"Oct 5, 2020",,,,,,,,,,
"Oct 6, 2020",138 new cases in Bernalillo County,,11 new cases in McKinley County,,23 new cases in Eddy County,,12 new cases in Chaves County,,,1 new case in Otero County
"Oct 6, 2020",,,,,,,,,,
"Sep 20, 2020",11 new cases in Bernalillo County,,,1 new case in McKinley County,8 new cases in Eddy County,,14 new cases in Chaves County,,,
"Sep 20, 2020",,,,,,,,,,
"Sep 21, 2020",27 new cases in Bernalillo County,,,1 new case in McKinley County,5 new cases in Eddy County,,9 new cases in Chaves County,,,1 new case in Otero County
"Sep 21, 2020",,,,,,,,,,
"Sep 19, 2020",31 new cases in Bernalillo County,,2 new cases in McKinley County,,15 new cases in Eddy County,,10 new cases in Chaves County,,2 new cases in Otero County,
"Sep 19, 2020",,,,,,,,,,
"Sep 18, 2020",30 new cases in Bernalillo County,,2 new cases in McKinley County,,15 new cases in Eddy County,,13 new cases in Chaves County,,2 new cases in Otero County,
"Sep 18, 2020",,,,,,,,,,
,,,,,,,,,,
"Sep 22, 2020",21 new cases in Bernalillo County,,6 new cases in McKinley County,,14 new cases in Eddy County,,4 new cases in Chaves County,,,
"Sep 22, 2020",,,,,,,,,,
"Sep 23, 2020",28 new cases in Bernalillo County,,2 new cases in McKinley County,,22 new cases in Eddy County,,22 new cases in Chaves County,,4 new cases in Otero County,
"Sep 23, 2020",,,,,,,,,,
"Sep 24, 2020",58 new cases in Bernalillo County,,3 new cases in McKinley County,,23 new cases in Eddy County,,16 new cases in Chaves County,,4 new cases in Otero County,
"Sep 24, 2020",,,,,,,,,,
"Sep 25, 2020",51 new cases in Bernalillo County,,5 new cases in McKinley County,,27 new cases in Eddy County,,33 new cases in Chaves County,,6 new cases in Otero County,
"Sep 25, 2020",,,,,,,,,,
"Sep 26, 2020",40 new cases in Bernalillo County,,2 new cases in McKinley County,,11 new cases in Eddy County,,33 new cases in Chaves County,,2 new cases in Otero County,
"Sep 26, 2020",,,,,,,,,,
"Sep 27, 2020",32 new cases in Bernalillo County,,5 new cases in McKinley County,,29 new cases in Eddy County,,11 new cases in Chaves County,,,1 new case in Otero County
"Sep 27, 2020",,,,,,,,,,
"Sep 17, 2020",,,,,,,,,,
"Sep 17, 2020",,,,,,,,,,
"Sep 17, 2020",38 new cases in Bernalillo County,,5 new cases in McKinley County,,10 new cases in Eddy County,,17 new cases in Chaves County,,2 new cases in Otero County,
"Sep 17, 2020",,,,,,,,,,
"Sep 18, 2020",,,,,,,,,,
"Sep 18, 2020",,,,,,,,,,
"Sep 10, 2020",27 new cases in Bernalillo County,,2 new cases in McKinley County,,21 new cases in Eddy County,,31 new cases in Chaves County,,,
"Sep 10, 2020",,,,,,,,,,
,,,,,,,,,,
"Sep 11, 2020",13 new cases in Bernalillo County,,7 new cases in McKinley County,,4 new cases in Eddy County,,40 new cases in Chaves County,,2 new cases in Otero County,
"Sep 11, 2020",,,,,,,,,,
"Sep 12, 2020",14 new cases in Bernalillo County,,5 new cases in McKinley County,,6 new cases in Eddy County,,11 new cases in Chaves County,,7 new cases in Otero County,
"Sep 12, 2020",,,,,,,,,,
"Sep 13, 2020",19 new cases in Bernalillo County,,2 new cases in McKinley County,,5 new cases in Eddy County,,29 new cases in Chaves County,,,
"Sep 13, 2020",,,,,,,,,,
"Sep 15, 2020",17 new cases in Bernalillo County,,12 new cases in McKinley County,,6 new cases in Eddy County,,9 new cases in Chaves County,,,1 new case in Otero County
"Sep 15, 2020",,,,,,,,,,
"Sep 14, 2020",22 new cases in Bernalillo County,,,,,,9 new cases in Chaves County,,,1 new case in Otero County
"Sep 14, 2020",,,,,,,,,,
"Sep 16, 2020",14 new cases in Bernalillo County,,2 new cases in McKinley County,,14 new cases in Eddy County,,10 new cases in Chaves County,,,
"Sep 16, 2020",,,,,,,,,,
"Sep 1, 2020",30 new cases in Bernalillo County,,10 new cases in McKinley County,,8 new cases in Eddy County,,4 new cases in Chaves County,,4 new cases in Otero County,
"Sep 1, 2020",,,,,,,,,,
"Sep 2, 2020",24 new cases in Bernalillo County,,10 new cases in McKinley County,,13 new cases in Eddy County,,24 new cases in Chaves County,,2 new cases in Otero County,
"Sep 2, 2020",,,,,,,,,,
"Sep 3, 2020",37 new cases in Bernalillo County,,6 new cases in McKinley County,,32 new cases in Eddy County,,22 new cases in Chaves County,,3 new cases in Otero County,
"Sep 3, 2020",,,,,,,,,,
"Sep 4, 2020",,,,,,,,,,
"Sep 4, 2020",,,,,,,,,,
"Sep 4, 2020",16 new cases in Bernalillo County,,3 new cases in McKinley County,,8 new cases in Eddy County,,13 new cases in Chaves County,,,
"Sep 4, 2020",,,,,,,,,,
"Sep 5, 2020",24 new cases in Bernalillo County,,9 new cases in McKinley County,,23 new cases in Eddy County,,13 new cases in Chaves County,,,
"Sep 5, 2020",,,,,,,,,,
"Sep 6, 2020",10 new cases in Bernalillo County,,2 new cases in McKinley County,,4 new cases in Eddy County,,16 new cases in Chaves County,,,
"Sep 6, 2020",,,,,,,,,,
"Sep 7, 2020",13 new cases in Bernalillo County,,6 new cases in McKinley County,,4 new cases in Eddy County,,2 new cases in Chaves County,,,1 new case in Otero County
"Sep 7, 2020",,,,,,,,,,
"Sep 9, 2020",6 new cases in Bernalillo County,,6 new cases in McKinley County,,4 new cases in Eddy County,,16 new cases in Chaves County,,,1 new case in Otero County
"Sep 9, 2020",,,,,,,,,,
"Sep 8, 2020",22 new cases in Bernalillo County,,,1 new case in McKinley County,4 new cases in Eddy County,,4 new cases in Chaves County,,,
"Sep 8, 2020",,,,,,,,,,
,,,,,,,,,,
"Aug 25, 2020",14 new cases in Bernalillo County,,6 new cases in McKinley County,,7 new cases in Eddy County,,2 new cases in Chaves County,,,1 new case in Otero County
"Aug 25, 2020",,,,,,,,,,
"Aug 27, 2020",53 new cases in Bernalillo County,,3 new cases in McKinley County,,9 new cases in Eddy County,,16 new cases in Chaves County,,,
"Aug 27, 2020",,,,,,,,,,
"Aug 29, 2020",31 new cases in Bernalillo County,,15 new cases in McKinley County,,6 new cases in Eddy County,,15 new cases in Chaves County,,,
"Aug 29, 2020",,,,,,,,,,
"Aug 26, 2020",,,,,,,,,,
"Aug 26, 2020",,,,,,,,,,
"Aug 30, 2020",22 new cases in Bernalillo County,,2 new cases in McKinley County,,4 new cases in Eddy County,,28 new cases in Chaves County,,,
"Aug 30, 2020",,,,,,,,,,
"Aug 26, 2020",39 new cases in Bernalillo County,,4 new cases in McKinley County,,24 new cases in Eddy County,,20 new cases in Chaves County,,,1 new case in Otero County
"Aug 26, 2020",,,,,,,,,,
"Aug 31, 2020",17 new cases in Bernalillo County,,8 new cases in McKinley County,,6 new cases in Eddy County,,6 new cases in Chaves County,,,
"Aug 31, 2020",,,,,,,,,,
,,,,,,,,,,
"Aug 28, 2020",,,,,,,,,,
"Aug 28, 2020",,,,,,,,,,
"Aug 27, 2020",,,,,,,,,,
"Aug 27, 2020",,,,,,,,,,
"Aug 28, 2020",22 new cases in Bernalillo County,,8 new cases in McKinley County,,10 new cases in Eddy County,,16 new cases in Chaves County,,,1 new case in Otero County
"Aug 28, 2020",,,,,,,,,,
"Aug 16, 2020",22 new cases in Bernalillo County,,2 new cases in McKinley County,,9 new cases in Eddy County,,11 new cases in Chaves County,,2 new cases in Otero County,
"Aug 16, 2020",,,,,,,,,,
"Aug 19, 2020",33 new cases in Bernalillo County,,4 new cases in McKinley County,,15 new cases in Eddy County,,19 new cases in Chaves County,,,
"Aug 19, 2020",,,,,,,,,,
"Aug 17, 2020",29 new cases in Bernalillo County,,4 new cases in McKinley County,,3 new cases in Eddy County,,6 new cases in Chaves County,,,
"Aug 17, 2020",,,,,,,,,,
"Aug 15, 2020",19 new cases in Bernalillo County,,17 new cases in McKinley County,,12 new cases in Eddy County,,9 new cases in Chaves County,,2 new cases in Otero County,
"Aug 15, 2020",,,,,,,,,,
"Aug 23, 2020",17 new cases in Bernalillo County,,5 new cases in McKinley County,,2 new cases in Eddy County,,8 new cases in Chaves County,,,
"Aug 23, 2020",,,,,,,,,,
"Aug 18, 2020",20 new cases in Bernalillo County,,6 new cases in McKinley County,,3 new cases in Eddy County,,4 new cases in Chaves County,,,1 new case in Otero County
"Aug 18, 2020",,,,,,,,,,
"Aug 21, 2020",32 new cases in Bernalillo County,,7 new cases in McKinley County,,11 new cases in Eddy County,,12 new cases in Chaves County,,2 new cases in Otero County,
"Aug 21, 2020",,,,,,,,,,
"Aug 20, 2020",59 new cases in Bernalillo County,,6 new cases in McKinley County,,3 new cases in Eddy County,,14 new cases in Chaves County,,,1 new case in Otero County
"Aug 20, 2020",,,,,,,,,,
"Aug 22, 2020",86 new cases in Bernalillo County,,4 new cases in McKinley County,,7 new cases in Eddy County,,22 new cases in Chaves County,,2 new cases in Otero County,
"Aug 22, 2020",,,,,,,,,,
"Aug 24, 2020",19 new cases in Bernalillo County,,2 new cases in McKinley County,,9 new cases in Eddy County,,4 new cases in Chaves County,,,1 new case in Otero County
"Aug 24, 2020",,,,,,,,,,
,,,,,,,,,,
"Aug 7, 2020",32 new cases in Bernalillo County,,4 new cases in McKinley County,,6 new cases in Eddy County,,8 new cases in Chaves County,,2 new cases in Otero County,
"Aug 7, 2020",,,,,,,,,,
"Aug 8, 2020",34 new cases in Bernalillo County,,6 new cases in McKinley County,,9 new cases in Eddy County,,16 new cases in Chaves County,,,1 new case in Otero County
"Aug 8, 2020",,,,,,,,,,
"Aug 10, 2020",26 new cases in Bernalillo County,,11 new cases in McKinley County,,5 new cases in Eddy County,,5 new cases in Chaves County,,2 new cases in Otero County,
"Aug 10, 2020",,,,,,,,,,
"Aug 7, 2020",,,,,,,,,,
"Aug 7, 2020",,,,,,,,,,
"Aug 6, 2020",42 new cases in Bernalillo County,,8 new cases in McKinley County,,9 new cases in Eddy County,,16 new cases in Chaves County,,2 new cases in Otero County,
"Aug 6, 2020",,,,,,,,,,
"Aug 12, 2020",31 new cases in Bernalillo County,,11 new cases in McKinley County,,18 new cases in Eddy County,,10 new cases in Chaves County,,,1 new case in Otero County
"Aug 12, 2020",,,,,,,,,,
"Aug 11, 2020",36 new cases in Bernalillo County,,10 new cases in McKinley County,,14 new cases in Eddy County,,13 new cases in Chaves County,,,
"Aug 11, 2020",,,,,,,,,,
"Aug 9, 2020",49 new cases in Bernalillo County,,3 new cases in McKinley County,,8 new cases in Eddy County,,22 new cases in Chaves County,,,
"Aug 9, 2020",,,,,,,,,,
"Aug 13, 2020",38 new cases in Bernalillo County,,10 new cases in McKinley County,,15 new cases in Eddy County,,19 new cases in Chaves County,,,
"Aug 13, 2020",,,,,,,,,,
"Aug 14, 2020",40 new cases in Bernalillo County,,17 new cases in McKinley County,,3 new cases in Eddy County,,14 new cases in Chaves County,,,
"Aug 14, 2020",,,,,,,,,,
,,,,,,,,,,
"Aug 3, 2020",18 new cases in Bernalillo County,,2 new cases in McKinley County,,5 new cases in Eddy County,,5 new cases in Chaves County,,5 new cases in Otero County,
"Aug 3, 2020",,,,,,,,,,
"Aug 4, 2020",67 new cases in Bernalillo County,,6 new cases in McKinley County,,9 new cases in Eddy County,,17 new cases in Chaves County,,5 new cases in Otero County,
"Aug 4, 2020",,,,,,,,,,
"Aug 5, 2020",45 new cases in Bernalillo County,,16 new cases in McKinley County,,2 new cases in Eddy County,,12 new cases in Chaves County,,2 new cases in Otero County,
"Aug 5, 2020",,,,,,,,,,
"Jul 29, 2020",87 new cases in Bernalillo County,,8 new cases in McKinley County,,3 new cases in Eddy County,,14 new cases in Chaves County,,2 new cases in Otero County,
"Jul 29, 2020",,,,,,,,,,
"Aug 6, 2020",,,,,,,,,,
"Aug 6, 2020",,,,,,,,,,
"Jul 30, 2020",63 new cases in Bernalillo County,,35 new cases in McKinley County,,3 new cases in Eddy County,,17 new cases in Chaves County,,2 new cases in Otero County,
"Jul 30, 2020",,,,,,,,,,
"Jul 30, 2020",,,,,,,,,,
"Jul 30, 2020",,,,,,,,,,
,,,,,,,,,,
"Jul 31, 2020",49 new cases in Bernalillo County,,11 new cases in McKinley County,,3 new cases in Eddy County,,18 new cases in Chaves County,,3 new cases in Otero County,
"Jul 31, 2020",,,,,,,,,,
"Aug 2, 2020",61 new cases in Bernalillo County,,5 new cases in McKinley County,,6 new cases in Eddy County,,15 new cases in Chaves County,,,1 new case in Otero County
"Aug 2, 2020",,,,,,,,,,
"Aug 1, 2020",68 new cases in Bernalillo County,,11 new cases in McKinley County,,5 new cases in Eddy County,,15 new cases in Chaves County,,,1 new case in Otero County
"Aug 1, 2020",,,,,,,,,,
"Jul 19, 2020",99 new cases in Bernalillo County,,11 new cases in McKinley County,,8 new cases in Eddy County,,,1 new case in Chaves County,2 new cases in Otero County,
"Jul 19, 2020",,,,,,,,,,
"Jul 28, 2020",80 new cases in Bernalillo County,,16 new cases in McKinley County,,9 new cases in Eddy County,,21 new cases in Chaves County,,6 new cases in Otero County,
"Jul 28, 2020",,,,,,,,,,
"Jul 26, 2020",91 new cases in Bernalillo County,,14 new cases in McKinley County,,4 new cases in Eddy County,,7 new cases in Chaves County,,5 new cases in Otero County,
"Jul 26, 2020",,,,,,,,,,
"Jul 27, 2020",62 new cases in Bernalillo County,,13 new cases in McKinley County,,4 new cases in Eddy County,,2 new cases in Chaves County,,21 new cases in Otero County ,
"Jul 27, 2020",,,,,,,,,,
,,,,,,,,,,
"Jul 21, 2020",60 new cases in Bernalillo County,,16 new cases in McKinley County,,9 new cases in Eddy County,,11 new cases in Chaves County,,7 new cases in Otero County,
"Jul 21, 2020",,,,,,,,,,
"Jul 20, 2020",88 new cases in Bernalillo County,,13 new cases in McKinley County,,7 new cases in Eddy County,,15 new cases in Chaves County,,4 new cases in Otero County,
"Jul 20, 2020",,,,,,,,,,
"Jul 22, 2020",89 new cases in Bernalillo County,,35 new cases in McKinley County,,6 new cases in Eddy County,,7 new cases in Chaves County,,7 new cases in Otero County,
"Jul 22, 2020",,,,,,,,,,
"Jul 23, 2020",126 new cases in Bernalillo County,,26 new cases in McKinley County,,6 new cases in Eddy County,,6 new cases in Chaves County,,7 new cases in Otero County,
"Jul 23, 2020",,,,,,,,,,
"Jul 24, 2020",96 new cases in Bernalillo County,,24 new cases in McKinley County,,7 new cases in Eddy County,,18 new cases in Chaves County,,11 new cases in Otero County,
"Jul 24, 2020",,,,,,,,,,
"Jul 25, 2020",93 new cases in Bernalillo County,,28 new cases in McKinley County,,4 new cases in Eddy County,,9 new cases in Chaves County,,5 new cases in Otero County,
"Jul 25, 2020",,,,,,,,,,
"Jul 15, 2020",162 new cases in Bernalillo County,,12 new cases in McKinley County,,4 new cases in Eddy County,,2 new cases in Chaves County,,,1 new case in Otero County
"Jul 15, 2020",,,,,,,,,,
"Jul 16, 2020",103 new cases in Bernalillo County,,20 new cases in McKinley County,,13 new cases in Eddy County,,4 new cases in Chaves County,,5 new cases in Otero County,
"Jul 16, 2020",,,,,,,,,,
"Jul 17, 2020",111 new cases in Bernalillo County,,16 new cases in McKinley County,,,1 new case in Eddy County,2 new cases in Chaves County,,6 new cases in Otero County,
"Jul 17, 2020",,,,,,,,,,
"Jul 13, 2020",,,,,,,,,,
"Jul 13, 2020",,,,,,,,,,
"Jul 18, 2020",99 new cases in Bernalillo County,,19 new cases in McKinley County,,5 new cases in Eddy County,,8 new cases in Chaves County,,3 new cases in Otero County,
"Jul 18, 2020",,,,,,,,,,
"Jul 10, 2020",73 new cases in Bernalillo County,,33 new cases in McKinley County,,3 new cases in Eddy County,,7 new cases in Chaves County,,5 new cases in Otero County,
"Jul 10, 2020",,,,,,,,,,
,,,,,,,,,,
"Jul 12, 2020",111 new cases in Bernalillo County,,20 new cases in McKinley County,,2 new cases in Eddy County,,2 new cases in Chaves County,,4 new cases in Otero County,
"Jul 12, 2020",,,,,,,,,,
"Jul 11, 2020",80 new cases in Bernalillo County,,15 new cases in McKinley County,,13 new cases in Eddy County,,,1 new case in Chaves County,,1 new case in Otero County
"Jul 11, 2020",,,,,,,,,,
"Jul 13, 2020",59 new cases in Bernalillo County,,24 new cases in McKinley County,,4 new cases in Eddy County,,17 new cases in Chaves County,,2 new cases in Otero County,
"Jul 13, 2020",,,,,,,,,,
"Jul 14, 2020",65 new cases in Bernalillo County,,22 new cases in McKinley County,,7 new cases in Eddy County,,5 new cases in Chaves County,,4 new cases in Otero County,
"Jul 14, 2020",,,,,,,,,,
"Jul 4, 2020",79 new cases in Bernalillo County,,34 new cases in McKinley County,,10 new cases in Eddy County,,8 new cases in Chaves County,,7 new cases in Otero County,
"Jul 4, 2020",,,,,,,,,,
"Jul 3, 2020",,,,,,,,,,
"Jul 3, 2020",,,,,,,,,,
"Jul 3, 2020",55 new cases in Bernalillo County,,42 new cases in McKinley County,,8 new cases in Eddy County,,5 new cases in Chaves County,,7 new cases in Otero County,
"Jul 3, 2020",,,,,,,,,,
"Jul 5, 2020",65 new cases in Bernalillo County,,20 new cases in McKinley County,,,1 new case in Eddy County,8 new cases in Chaves County,,,
"Jul 5, 2020",,,,,,,,,,
,,,,,,,,,,
"Jul 7, 2020",88 new cases in Bernalillo County,,12 new cases in McKinley County,,3 new cases in Eddy County,,6 new cases in Chaves County,,,1 new case in Otero County
"Jul 7, 2020",,,,,,,,,,
"Jul 6, 2020",60 new cases in Bernalillo County,,12 new cases in McKinley County,,2 new cases in Eddy County,,6 new cases in Chaves County,,2 new cases in Otero County,
"Jul 6, 2020",,,,,,,,,,
"Jul 8, 2020",99 new cases in Bernalillo County,,23 new cases in McKinley County,,9 new cases in Eddy County,,14 new cases in Chaves County,,,1 new case in Otero County
"Jul 8, 2020",,,,,,,,,,
"Jul 8, 2020",,,,,,,,,,
"Jul 8, 2020",,,,,,,,,,
"Jul 9, 2020",,,,,,,,,,
"Jul 9, 2020",,,,,,,,,,
